Algorithm pfedavg, Clients 100, Dataset fmnist, Model simple-cnn, Non-IID noniid-#label3, Threshold 0.4, K 5, Linkage average, LR 0.01, Ep 5, Rounds 400, bs 5, frac 0.22
Namespace(rounds=400, num_users=100, nclass=2, nsample_pc=250, frac=0.22, local_ep=5, local_bs=64, bs=128, lr=0.01, momentum=0.5, warmup_epoch=0, trial=1, mu=0.001, model='simple-cnn', ks=5, in_ch=3, dataset='fmnist', noniid=False, shard=False, label=False, split_test=False, savedir='../save_results/', datadir='../../data/', logdir='../../logs/', partition='noniid-#label3', alg='pfedavg', beta=0.1, local_view=True, batch_size=64, noise=0.0, noise_type='level', cluster_alpha=0.4, n_basis=5, linkage='average', nclasses=10, nsamples_shared=2500, nclusters=3, num_incluster_layers=2, pruning_percent=10, pruning_target=30, dist_thresh=0.0001, acc_thresh=50, weight_decay=0.0001, gpu=0, is_print=False, print_freq=10, seed=1, load_initial='', device=device(type='cuda', index=0))
K: 10
partition: noniid-#label3
Data statistics Train:
 {0: {0: 182, 1: 188, 8: 163}, 1: {0: 182, 1: 188, 9: 223}, 2: {0: 182, 2: 215, 5: 250}, 3: {0: 182, 3: 261, 7: 167}, 4: {3: 261, 4: 215, 7: 167}, 5: {0: 182, 4: 215, 5: 250}, 6: {1: 188, 6: 188, 9: 223}, 7: {3: 261, 7: 167, 8: 163}, 8: {2: 215, 5: 250, 8: 163}, 9: {0: 182, 7: 167, 9: 223}, 10: {0: 182, 3: 261, 7: 167}, 11: {0: 182, 1: 188, 3: 261}, 12: {0: 182, 2: 215, 7: 167}, 13: {2: 215, 3: 261, 4: 215}, 14: {4: 215, 5: 250, 8: 163}, 15: {2: 215, 5: 250, 6: 188}, 16: {2: 215, 6: 188, 7: 167}, 17: {2: 215, 7: 167, 8: 163}, 18: {3: 261, 7: 167, 8: 163}, 19: {0: 182, 1: 188, 9: 223}, 20: {0: 182, 1: 188, 5: 250}, 21: {1: 188, 5: 250, 8: 162}, 22: {0: 182, 2: 215, 7: 167}, 23: {2: 214, 3: 261, 7: 167}, 24: {4: 215, 7: 167, 8: 162}, 25: {1: 188, 5: 250, 6: 188}, 26: {0: 182, 6: 188, 9: 223}, 27: {1: 188, 2: 214, 7: 167}, 28: {2: 214, 8: 162, 9: 223}, 29: {2: 214, 4: 215, 9: 222}, 30: {0: 182, 5: 250, 8: 162}, 31: {0: 182, 1: 188, 8: 162}, 32: {2: 214, 7: 167, 8: 162}, 33: {1: 188, 3: 261, 8: 162}, 34: {4: 215, 5: 250, 9: 222}, 35: {2: 214, 5: 250, 9: 222}, 36: {0: 182, 6: 188, 8: 162}, 37: {2: 214, 5: 250, 7: 167}, 38: {4: 215, 7: 167, 8: 162}, 39: {4: 214, 7: 167, 9: 222}, 40: {0: 182, 1: 188, 9: 222}, 41: {1: 188, 7: 167, 9: 222}, 42: {2: 214, 6: 188, 8: 162}, 43: {3: 261, 4: 214, 7: 167}, 44: {1: 188, 4: 214, 5: 250}, 45: {4: 214, 5: 250, 6: 188}, 46: {1: 188, 6: 188, 9: 222}, 47: {3: 261, 6: 188, 7: 167}, 48: {4: 214, 8: 162, 9: 222}, 49: {0: 182, 1: 188, 9: 222}, 50: {0: 182, 5: 250, 6: 188}, 51: {1: 187, 2: 214, 9: 222}, 52: {2: 214, 7: 167, 9: 222}, 53: {3: 261, 6: 188, 8: 162}, 54: {4: 214, 6: 188, 8: 162}, 55: {2: 214, 5: 250, 7: 167}, 56: {3: 261, 6: 188, 9: 222}, 57: {0: 182, 1: 187, 7: 167}, 58: {0: 182, 1: 187, 8: 162}, 59: {0: 182, 6: 188, 9: 222}, 60: {0: 182, 3: 261, 4: 214}, 61: {1: 187, 4: 214, 6: 188}, 62: {1: 187, 2: 214, 6: 187}, 63: {3: 261, 4: 214, 7: 167}, 64: {3: 261, 4: 214, 8: 162}, 65: {5: 250, 6: 187, 8: 162}, 66: {5: 250, 6: 187, 8: 162}, 67: {3: 261, 7: 166, 8: 162}, 68: {0: 182, 1: 187, 8: 162}, 69: {1: 187, 2: 214, 9: 222}, 70: {0: 182, 2: 214, 9: 222}, 71: {1: 187, 7: 166, 9: 222}, 72: {2: 214, 7: 166, 8: 162}, 73: {0: 182, 1: 187, 3: 261}, 74: {4: 214, 7: 166, 8: 162}, 75: {4: 214, 5: 250, 8: 162}, 76: {0: 182, 4: 214, 6: 187}, 77: {1: 187, 6: 187, 7: 166}, 78: {1: 187, 7: 166, 8: 162}, 79: {1: 187, 5: 250, 9: 222}, 80: {0: 181, 2: 214, 9: 222}, 81: {0: 181, 1: 187, 4: 214}, 82: {2: 214, 6: 187, 8: 162}, 83: {3: 261, 6: 187, 8: 162}, 84: {2: 214, 4: 214, 6: 187}, 85: {5: 250, 6: 187, 7: 166}, 86: {4: 214, 6: 187, 8: 162}, 87: {4: 214, 6: 187, 7: 166}, 88: {6: 187, 8: 162, 9: 222}, 89: {3: 261, 5: 250, 9: 222}, 90: {0: 181, 6: 187, 8: 162}, 91: {1: 187, 2: 214, 4: 214}, 92: {0: 181, 2: 214, 8: 162}, 93: {0: 181, 3: 260, 6: 187}, 94: {4: 214, 5: 250, 7: 166}, 95: {3: 260, 5: 250, 7: 166}, 96: {3: 260, 6: 187, 8: 162}, 97: {4: 214, 6: 187, 7: 166}, 98: {0: 181, 1: 187, 8: 162}, 99: {1: 187, 7: 166, 9: 222}} 

Data statistics Test:
 {0: {0: 1000, 1: 1000, 8: 1000}, 1: {0: 1000, 1: 1000, 9: 1000}, 2: {0: 1000, 2: 1000, 5: 1000}, 3: {0: 1000, 3: 1000, 7: 1000}, 4: {3: 1000, 4: 1000, 7: 1000}, 5: {0: 1000, 4: 1000, 5: 1000}, 6: {1: 1000, 6: 1000, 9: 1000}, 7: {3: 1000, 7: 1000, 8: 1000}, 8: {2: 1000, 5: 1000, 8: 1000}, 9: {0: 1000, 7: 1000, 9: 1000}, 10: {0: 1000, 3: 1000, 7: 1000}, 11: {0: 1000, 1: 1000, 3: 1000}, 12: {0: 1000, 2: 1000, 7: 1000}, 13: {2: 1000, 3: 1000, 4: 1000}, 14: {4: 1000, 5: 1000, 8: 1000}, 15: {2: 1000, 5: 1000, 6: 1000}, 16: {2: 1000, 6: 1000, 7: 1000}, 17: {2: 1000, 7: 1000, 8: 1000}, 18: {3: 1000, 7: 1000, 8: 1000}, 19: {0: 1000, 1: 1000, 9: 1000}, 20: {0: 1000, 1: 1000, 5: 1000}, 21: {1: 1000, 5: 1000, 8: 1000}, 22: {0: 1000, 2: 1000, 7: 1000}, 23: {2: 1000, 3: 1000, 7: 1000}, 24: {4: 1000, 7: 1000, 8: 1000}, 25: {1: 1000, 5: 1000, 6: 1000}, 26: {0: 1000, 6: 1000, 9: 1000}, 27: {1: 1000, 2: 1000, 7: 1000}, 28: {2: 1000, 8: 1000, 9: 1000}, 29: {2: 1000, 4: 1000, 9: 1000}, 30: {0: 1000, 5: 1000, 8: 1000}, 31: {0: 1000, 1: 1000, 8: 1000}, 32: {2: 1000, 7: 1000, 8: 1000}, 33: {1: 1000, 3: 1000, 8: 1000}, 34: {4: 1000, 5: 1000, 9: 1000}, 35: {2: 1000, 5: 1000, 9: 1000}, 36: {0: 1000, 6: 1000, 8: 1000}, 37: {2: 1000, 5: 1000, 7: 1000}, 38: {4: 1000, 7: 1000, 8: 1000}, 39: {4: 1000, 7: 1000, 9: 1000}, 40: {0: 1000, 1: 1000, 9: 1000}, 41: {1: 1000, 7: 1000, 9: 1000}, 42: {2: 1000, 6: 1000, 8: 1000}, 43: {3: 1000, 4: 1000, 7: 1000}, 44: {1: 1000, 4: 1000, 5: 1000}, 45: {4: 1000, 5: 1000, 6: 1000}, 46: {1: 1000, 6: 1000, 9: 1000}, 47: {3: 1000, 6: 1000, 7: 1000}, 48: {4: 1000, 8: 1000, 9: 1000}, 49: {0: 1000, 1: 1000, 9: 1000}, 50: {0: 1000, 5: 1000, 6: 1000}, 51: {1: 1000, 2: 1000, 9: 1000}, 52: {2: 1000, 7: 1000, 9: 1000}, 53: {3: 1000, 6: 1000, 8: 1000}, 54: {4: 1000, 6: 1000, 8: 1000}, 55: {2: 1000, 5: 1000, 7: 1000}, 56: {3: 1000, 6: 1000, 9: 1000}, 57: {0: 1000, 1: 1000, 7: 1000}, 58: {0: 1000, 1: 1000, 8: 1000}, 59: {0: 1000, 6: 1000, 9: 1000}, 60: {0: 1000, 3: 1000, 4: 1000}, 61: {1: 1000, 4: 1000, 6: 1000}, 62: {1: 1000, 2: 1000, 6: 1000}, 63: {3: 1000, 4: 1000, 7: 1000}, 64: {3: 1000, 4: 1000, 8: 1000}, 65: {5: 1000, 6: 1000, 8: 1000}, 66: {5: 1000, 6: 1000, 8: 1000}, 67: {3: 1000, 7: 1000, 8: 1000}, 68: {0: 1000, 1: 1000, 8: 1000}, 69: {1: 1000, 2: 1000, 9: 1000}, 70: {0: 1000, 2: 1000, 9: 1000}, 71: {1: 1000, 7: 1000, 9: 1000}, 72: {2: 1000, 7: 1000, 8: 1000}, 73: {0: 1000, 1: 1000, 3: 1000}, 74: {4: 1000, 7: 1000, 8: 1000}, 75: {4: 1000, 5: 1000, 8: 1000}, 76: {0: 1000, 4: 1000, 6: 1000}, 77: {1: 1000, 6: 1000, 7: 1000}, 78: {1: 1000, 7: 1000, 8: 1000}, 79: {1: 1000, 5: 1000, 9: 1000}, 80: {0: 1000, 2: 1000, 9: 1000}, 81: {0: 1000, 1: 1000, 4: 1000}, 82: {2: 1000, 6: 1000, 8: 1000}, 83: {3: 1000, 6: 1000, 8: 1000}, 84: {2: 1000, 4: 1000, 6: 1000}, 85: {5: 1000, 6: 1000, 7: 1000}, 86: {4: 1000, 6: 1000, 8: 1000}, 87: {4: 1000, 6: 1000, 7: 1000}, 88: {6: 1000, 8: 1000, 9: 1000}, 89: {3: 1000, 5: 1000, 9: 1000}, 90: {0: 1000, 6: 1000, 8: 1000}, 91: {1: 1000, 2: 1000, 4: 1000}, 92: {0: 1000, 2: 1000, 8: 1000}, 93: {0: 1000, 3: 1000, 6: 1000}, 94: {4: 1000, 5: 1000, 7: 1000}, 95: {3: 1000, 5: 1000, 7: 1000}, 96: {3: 1000, 6: 1000, 8: 1000}, 97: {4: 1000, 6: 1000, 7: 1000}, 98: {0: 1000, 1: 1000, 8: 1000}, 99: {1: 1000, 7: 1000, 9: 1000}} 

len train_ds_global: 60000
len test_ds_global: 10000
MODEL: simple-cnn, Dataset: fmnist
SimpleCNNMNIST(
  (conv1): Conv2d(1, 6, kernel_size=(5, 5), stride=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(6, 16, kernel_size=(5, 5), stride=(1, 1))
  (fc1): Linear(in_features=256, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=84, bias=True)
  (fc3): Linear(in_features=84, out_features=10, bias=True)
)
conv1.weight torch.Size([6, 1, 5, 5])
conv1.bias torch.Size([6])
conv2.weight torch.Size([16, 6, 5, 5])
conv2.bias torch.Size([16])
fc1.weight torch.Size([120, 256])
fc1.bias torch.Size([120])
fc2.weight torch.Size([84, 120])
fc2.bias torch.Size([84])
fc3.weight torch.Size([10, 84])
fc3.bias torch.Size([10])
44426
###### ROUND 1 ######
Clients [55 29 32 52 35 40 47 60 45 15  4 78 18 70  9 56 65 98  2 21 42 37]
## END OF ROUND ##
Average Train loss 2.295
AVG Init Test Loss: 2.303, AVG Init Test Acc: 9.117
AVG Final Test Loss: 2.286, AVG Final Test Acc: 16.191
--- PRINTING ALL CLIENTS STATUS ---
Client   0, labels {0: 182, 1: 188, 8: 163}, count 0, best_acc 0.000, current_acc 33.267 
Client 38, Count: 0, Labels: {4: 215, 7: 167, 8: 162}
Client 64, Count: 0, Labels: {3: 261, 4: 214, 8: 162}
Client 11, Count: 0, Labels: {0: 182, 1: 188, 3: 261}
Client 67, Count: 0, Labels: {3: 261, 7: 166, 8: 162}
Client 37, Count: 0, Labels: {2: 214, 5: 250, 7: 167}
Client 47, Count: 0, Labels: {3: 261, 6: 188, 7: 167}

###### ROUND 372 ######
Clients [ 7 84  6  2 38 47  4 59 74 68 79 26 23 12 65  1 96 16 98 15 13 21]
## END OF ROUND ##
Average Train loss 0.497
AVG Init Test Loss: 0.757, AVG Init Test Acc: 69.968
AVG Final Test Loss: 0.394, AVG Final Test Acc: 85.664
----- Analysis End of Round -------
Client 31, Count: 0, Labels: {0: 182, 1: 188, 8: 162}
Client 78, Count: 0, Labels: {1: 187, 7: 166, 8: 162}
Client 15, Count: 0, Labels: {2: 215, 5: 250, 6: 188}
Client 66, Count: 0, Labels: {5: 250, 6: 187, 8: 162}
Client 30, Count: 0, Labels: {0: 182, 5: 250, 8: 162}
Client 9, Count: 0, Labels: {0: 182, 7: 167, 9: 223}
Client 53, Count: 0, Labels: {3: 261, 6: 188, 8: 162}
Client 43, Count: 0, Labels: {3: 261, 4: 214, 7: 167}
Client 84, Count: 0, Labels: {2: 214, 4: 214, 6: 187}
Client 94, Count: 0, Labels: {4: 214, 5: 250, 7: 166}
Client 55, Count: 0, Labels: {2: 214, 5: 250, 7: 167}
Client 42, Count: 0, Labels: {2: 214, 6: 188, 8: 162}
Client 60, Count: 0, Labels: {0: 182, 3: 261, 4: 214}
Client 52, Count: 0, Labels: {2: 214, 7: 167, 9: 222}
Client 86, Count: 0, Labels: {4: 214, 6: 187, 8: 162}
Client 1, Count: 0, Labels: {0: 182, 1: 188, 9: 223}
Client 59, Count: 0, Labels: {0: 182, 6: 188, 9: 222}
Client 41, Count: 0, Labels: {1: 188, 7: 167, 9: 222}
Client 2, Count: 0, Labels: {0: 182, 2: 215, 5: 250}
Client 3, Count: 0, Labels: {0: 182, 3: 261, 7: 167}
Client 25, Count: 0, Labels: {1: 188, 5: 250, 6: 188}
Client 92, Count: 0, Labels: {0: 181, 2: 214, 8: 162}

###### ROUND 373 ######
Clients [46 82 80 75 29 77 81  7 49 25 14 45 67 56 30 39 71 16 59 42  5  0]
## END OF ROUND ##
Average Train loss 0.440
AVG Init Test Loss: 0.679, AVG Init Test Acc: 73.256
AVG Final Test Loss: 0.368, AVG Final Test Acc: 86.770
----- Analysis End of Round -------
Client 55, Count: 0, Labels: {2: 214, 5: 250, 7: 167}
Client 53, Count: 0, Labels: {3: 261, 6: 188, 8: 162}
Client 39, Count: 0, Labels: {4: 214, 7: 167, 9: 222}
Client 6, Count: 0, Labels: {1: 188, 6: 188, 9: 223}
Client 25, Count: 0, Labels: {1: 188, 5: 250, 6: 188}
Client 63, Count: 0, Labels: {3: 261, 4: 214, 7: 167}
Client 64, Count: 0, Labels: {3: 261, 4: 214, 8: 162}
Client 85, Count: 0, Labels: {5: 250, 6: 187, 7: 166}
Client 20, Count: 0, Labels: {0: 182, 1: 188, 5: 250}
Client 79, Count: 0, Labels: {1: 187, 5: 250, 9: 222}
Client 33, Count: 0, Labels: {1: 188, 3: 261, 8: 162}
Client 97, Count: 0, Labels: {4: 214, 6: 187, 7: 166}
Client 84, Count: 0, Labels: {2: 214, 4: 214, 6: 187}
Client 29, Count: 0, Labels: {2: 214, 4: 215, 9: 222}
Client 51, Count: 0, Labels: {1: 187, 2: 214, 9: 222}
Client 98, Count: 0, Labels: {0: 181, 1: 187, 8: 162}
Client 78, Count: 0, Labels: {1: 187, 7: 166, 8: 162}
Client 59, Count: 0, Labels: {0: 182, 6: 188, 9: 222}
Client 74, Count: 0, Labels: {4: 214, 7: 166, 8: 162}
Client 60, Count: 0, Labels: {0: 182, 3: 261, 4: 214}
Client 72, Count: 0, Labels: {2: 214, 7: 166, 8: 162}
Client 62, Count: 0, Labels: {1: 187, 2: 214, 6: 187}

###### ROUND 374 ######
Clients [84 28 29 33 38 54 86 24 77 34 51 11 17 71 87 96 43 57 55 83 67 37]
## END OF ROUND ##
Average Train loss 0.392
AVG Init Test Loss: 0.682, AVG Init Test Acc: 74.620
AVG Final Test Loss: 0.295, AVG Final Test Acc: 90.105
----- Analysis End of Round -------
Client 92, Count: 0, Labels: {0: 181, 2: 214, 8: 162}
Client 14, Count: 0, Labels: {4: 215, 5: 250, 8: 163}
Client 8, Count: 0, Labels: {2: 215, 5: 250, 8: 163}
Client 54, Count: 0, Labels: {4: 214, 6: 188, 8: 162}
Client 17, Count: 0, Labels: {2: 215, 7: 167, 8: 163}
Client 3, Count: 0, Labels: {0: 182, 3: 261, 7: 167}
Client 79, Count: 0, Labels: {1: 187, 5: 250, 9: 222}
Client 68, Count: 0, Labels: {0: 182, 1: 187, 8: 162}
Client 89, Count: 0, Labels: {3: 261, 5: 250, 9: 222}
Client 75, Count: 0, Labels: {4: 214, 5: 250, 8: 162}
Client 73, Count: 0, Labels: {0: 182, 1: 187, 3: 261}
Client 58, Count: 0, Labels: {0: 182, 1: 187, 8: 162}
Client 90, Count: 0, Labels: {0: 181, 6: 187, 8: 162}
Client 98, Count: 0, Labels: {0: 181, 1: 187, 8: 162}
Client 44, Count: 0, Labels: {1: 188, 4: 214, 5: 250}
Client 45, Count: 0, Labels: {4: 214, 5: 250, 6: 188}
Client 38, Count: 0, Labels: {4: 215, 7: 167, 8: 162}
Client 65, Count: 0, Labels: {5: 250, 6: 187, 8: 162}
Client 36, Count: 0, Labels: {0: 182, 6: 188, 8: 162}
Client 81, Count: 0, Labels: {0: 181, 1: 187, 4: 214}
Client 34, Count: 0, Labels: {4: 215, 5: 250, 9: 222}
Client 16, Count: 0, Labels: {2: 215, 6: 188, 7: 167}

###### ROUND 375 ######
Clients [ 8 80 11 33 98 36 90 30 49 85 75 56 71 62 79 15 92 13 25 72  9 68]
## END OF ROUND ##
Average Train loss 0.333
AVG Init Test Loss: 0.607, AVG Init Test Acc: 76.550
AVG Final Test Loss: 0.263, AVG Final Test Acc: 91.967
----- Analysis End of Round -------
Client 87, Count: 0, Labels: {4: 214, 6: 187, 7: 166}
Client 32, Count: 0, Labels: {2: 214, 7: 167, 8: 162}
Client 39, Count: 0, Labels: {4: 214, 7: 167, 9: 222}
Client 24, Count: 0, Labels: {4: 215, 7: 167, 8: 162}
Client 50, Count: 0, Labels: {0: 182, 5: 250, 6: 188}
Client 17, Count: 0, Labels: {2: 215, 7: 167, 8: 163}
Client 20, Count: 0, Labels: {0: 182, 1: 188, 5: 250}
Client 40, Count: 0, Labels: {0: 182, 1: 188, 9: 222}
Client 51, Count: 0, Labels: {1: 187, 2: 214, 9: 222}
Client 75, Count: 0, Labels: {4: 214, 5: 250, 8: 162}
Client 21, Count: 0, Labels: {1: 188, 5: 250, 8: 162}
Client 72, Count: 0, Labels: {2: 214, 7: 166, 8: 162}
Client 70, Count: 0, Labels: {0: 182, 2: 214, 9: 222}
Client 85, Count: 0, Labels: {5: 250, 6: 187, 7: 166}
Client 19, Count: 0, Labels: {0: 182, 1: 188, 9: 223}
Client 60, Count: 0, Labels: {0: 182, 3: 261, 4: 214}
Client 89, Count: 0, Labels: {3: 261, 5: 250, 9: 222}
Client 54, Count: 0, Labels: {4: 214, 6: 188, 8: 162}
Client 46, Count: 0, Labels: {1: 188, 6: 188, 9: 222}
Client 43, Count: 0, Labels: {3: 261, 4: 214, 7: 167}
Client 18, Count: 0, Labels: {3: 261, 7: 167, 8: 163}
Client 71, Count: 0, Labels: {1: 187, 7: 166, 9: 222}

###### ROUND 376 ######
Clients [68 14 12 72 13  9 62  3 56 87 82 25 98  8 67  4 45 78 89 65 10 71]
## END OF ROUND ##
Average Train loss 0.376
AVG Init Test Loss: 0.645, AVG Init Test Acc: 76.023
AVG Final Test Loss: 0.292, AVG Final Test Acc: 90.547
----- Analysis End of Round -------
Client 63, Count: 0, Labels: {3: 261, 4: 214, 7: 167}
Client 81, Count: 0, Labels: {0: 181, 1: 187, 4: 214}
Client 1, Count: 0, Labels: {0: 182, 1: 188, 9: 223}
Client 59, Count: 0, Labels: {0: 182, 6: 188, 9: 222}
Client 74, Count: 0, Labels: {4: 214, 7: 166, 8: 162}
Client 51, Count: 0, Labels: {1: 187, 2: 214, 9: 222}
Client 99, Count: 0, Labels: {1: 187, 7: 166, 9: 222}
Client 92, Count: 0, Labels: {0: 181, 2: 214, 8: 162}
Client 56, Count: 0, Labels: {3: 261, 6: 188, 9: 222}
Client 54, Count: 0, Labels: {4: 214, 6: 188, 8: 162}
Client 4, Count: 0, Labels: {3: 261, 4: 215, 7: 167}
Client 44, Count: 0, Labels: {1: 188, 4: 214, 5: 250}
Client 80, Count: 0, Labels: {0: 181, 2: 214, 9: 222}
Client 7, Count: 0, Labels: {3: 261, 7: 167, 8: 163}
Client 77, Count: 0, Labels: {1: 187, 6: 187, 7: 166}
Client 73, Count: 0, Labels: {0: 182, 1: 187, 3: 261}
Client 50, Count: 0, Labels: {0: 182, 5: 250, 6: 188}
Client 60, Count: 0, Labels: {0: 182, 3: 261, 4: 214}
Client 68, Count: 0, Labels: {0: 182, 1: 187, 8: 162}
Client 57, Count: 0, Labels: {0: 182, 1: 187, 7: 167}
Client 70, Count: 0, Labels: {0: 182, 2: 214, 9: 222}
Client 27, Count: 0, Labels: {1: 188, 2: 214, 7: 167}

###### ROUND 377 ######
Clients [ 5 81  0 92 54 71 43 65 16 29 53 55 88 10 99 15 82 46 37 42 89 62]
## END OF ROUND ##
Average Train loss 0.421
AVG Init Test Loss: 0.629, AVG Init Test Acc: 76.573
AVG Final Test Loss: 0.353, AVG Final Test Acc: 88.236
----- Analysis End of Round -------
Client 53, Count: 0, Labels: {3: 261, 6: 188, 8: 162}
Client 10, Count: 0, Labels: {0: 182, 3: 261, 7: 167}
Client 32, Count: 0, Labels: {2: 214, 7: 167, 8: 162}
Client 59, Count: 0, Labels: {0: 182, 6: 188, 9: 222}
Client 99, Count: 0, Labels: {1: 187, 7: 166, 9: 222}
Client 18, Count: 0, Labels: {3: 261, 7: 167, 8: 163}
Client 81, Count: 0, Labels: {0: 181, 1: 187, 4: 214}
Client 93, Count: 0, Labels: {0: 181, 3: 260, 6: 187}
Client 40, Count: 0, Labels: {0: 182, 1: 188, 9: 222}
Client 57, Count: 0, Labels: {0: 182, 1: 187, 7: 167}
Client 69, Count: 0, Labels: {1: 187, 2: 214, 9: 222}
Client 91, Count: 0, Labels: {1: 187, 2: 214, 4: 214}
Client 37, Count: 0, Labels: {2: 214, 5: 250, 7: 167}
Client 89, Count: 0, Labels: {3: 261, 5: 250, 9: 222}
Client 90, Count: 0, Labels: {0: 181, 6: 187, 8: 162}
Client 5, Count: 0, Labels: {0: 182, 4: 215, 5: 250}
Client 21, Count: 0, Labels: {1: 188, 5: 250, 8: 162}
Client 41, Count: 0, Labels: {1: 188, 7: 167, 9: 222}
Client 85, Count: 0, Labels: {5: 250, 6: 187, 7: 166}
Client 7, Count: 0, Labels: {3: 261, 7: 167, 8: 163}
Client 66, Count: 0, Labels: {5: 250, 6: 187, 8: 162}
Client 11, Count: 0, Labels: {0: 182, 1: 188, 3: 261}

###### ROUND 378 ######
Clients [19  1 83 20 62  3 93 79 36 22 27 96 18 82 46 58 42 38 10 68 80 59]
## END OF ROUND ##
Average Train loss 0.426
AVG Init Test Loss: 0.681, AVG Init Test Acc: 74.682
AVG Final Test Loss: 0.355, AVG Final Test Acc: 87.585
----- Analysis End of Round -------
Client 29, Count: 0, Labels: {2: 214, 4: 215, 9: 222}
Client 26, Count: 0, Labels: {0: 182, 6: 188, 9: 223}
Client 80, Count: 0, Labels: {0: 181, 2: 214, 9: 222}
Client 49, Count: 0, Labels: {0: 182, 1: 188, 9: 222}
Client 36, Count: 0, Labels: {0: 182, 6: 188, 8: 162}
Client 99, Count: 0, Labels: {1: 187, 7: 166, 9: 222}
Client 23, Count: 0, Labels: {2: 214, 3: 261, 7: 167}
Client 12, Count: 0, Labels: {0: 182, 2: 215, 7: 167}
Client 84, Count: 0, Labels: {2: 214, 4: 214, 6: 187}
Client 75, Count: 0, Labels: {4: 214, 5: 250, 8: 162}
Client 14, Count: 0, Labels: {4: 215, 5: 250, 8: 163}
Client 5, Count: 0, Labels: {0: 182, 4: 215, 5: 250}
Client 33, Count: 0, Labels: {1: 188, 3: 261, 8: 162}
Client 98, Count: 0, Labels: {0: 181, 1: 187, 8: 162}
Client 70, Count: 0, Labels: {0: 182, 2: 214, 9: 222}
Client 77, Count: 0, Labels: {1: 187, 6: 187, 7: 166}
Client 40, Count: 0, Labels: {0: 182, 1: 188, 9: 222}
Client 87, Count: 0, Labels: {4: 214, 6: 187, 7: 166}
Client 53, Count: 0, Labels: {3: 261, 6: 188, 8: 162}
Client 43, Count: 0, Labels: {3: 261, 4: 214, 7: 167}
Client 94, Count: 0, Labels: {4: 214, 5: 250, 7: 166}
Client 4, Count: 0, Labels: {3: 261, 4: 215, 7: 167}

###### ROUND 379 ######
Clients [97 63  4 64 40 86 54 81 66 11 88 69 68 70 95 87 10 94 49 73 78  9]
## END OF ROUND ##
Average Train loss 0.461
AVG Init Test Loss: 0.713, AVG Init Test Acc: 72.709
AVG Final Test Loss: 0.384, AVG Final Test Acc: 86.342
----- Analysis End of Round -------
Client 84, Count: 0, Labels: {2: 214, 4: 214, 6: 187}
Client 63, Count: 0, Labels: {3: 261, 4: 214, 7: 167}
Client 7, Count: 0, Labels: {3: 261, 7: 167, 8: 163}
Client 19, Count: 0, Labels: {0: 182, 1: 188, 9: 223}
Client 62, Count: 0, Labels: {1: 187, 2: 214, 6: 187}
Client 44, Count: 0, Labels: {1: 188, 4: 214, 5: 250}
Client 70, Count: 0, Labels: {0: 182, 2: 214, 9: 222}
Client 76, Count: 0, Labels: {0: 182, 4: 214, 6: 187}
Client 72, Count: 0, Labels: {2: 214, 7: 166, 8: 162}
Client 54, Count: 0, Labels: {4: 214, 6: 188, 8: 162}
Client 46, Count: 0, Labels: {1: 188, 6: 188, 9: 222}
Client 95, Count: 0, Labels: {3: 260, 5: 250, 7: 166}
Client 9, Count: 0, Labels: {0: 182, 7: 167, 9: 223}
Client 10, Count: 0, Labels: {0: 182, 3: 261, 7: 167}
Client 65, Count: 0, Labels: {5: 250, 6: 187, 8: 162}
Client 79, Count: 0, Labels: {1: 187, 5: 250, 9: 222}
Client 5, Count: 0, Labels: {0: 182, 4: 215, 5: 250}
Client 71, Count: 0, Labels: {1: 187, 7: 166, 9: 222}
Client 6, Count: 0, Labels: {1: 188, 6: 188, 9: 223}
Client 93, Count: 0, Labels: {0: 181, 3: 260, 6: 187}
Client 52, Count: 0, Labels: {2: 214, 7: 167, 9: 222}
Client 87, Count: 0, Labels: {4: 214, 6: 187, 7: 166}

###### ROUND 380 ######
Clients [58 79 21 26 45 13 67 49 14 16  7 66 69 88 82 48  6 40 19 85 47 94]
## END OF ROUND ##
Average Train loss 0.362
AVG Init Test Loss: 0.631, AVG Init Test Acc: 75.542
AVG Final Test Loss: 0.274, AVG Final Test Acc: 91.556
----- Analysis End of Round -------
Client 38, Count: 0, Labels: {4: 215, 7: 167, 8: 162}
Client 67, Count: 0, Labels: {3: 261, 7: 166, 8: 162}
Client 72, Count: 0, Labels: {2: 214, 7: 166, 8: 162}
Client 47, Count: 0, Labels: {3: 261, 6: 188, 7: 167}
Client 86, Count: 0, Labels: {4: 214, 6: 187, 8: 162}
Client 94, Count: 0, Labels: {4: 214, 5: 250, 7: 166}
Client 27, Count: 0, Labels: {1: 188, 2: 214, 7: 167}
Client 76, Count: 0, Labels: {0: 182, 4: 214, 6: 187}
Client 12, Count: 0, Labels: {0: 182, 2: 215, 7: 167}
Client 74, Count: 0, Labels: {4: 214, 7: 166, 8: 162}
Client 81, Count: 0, Labels: {0: 181, 1: 187, 4: 214}
Client 19, Count: 0, Labels: {0: 182, 1: 188, 9: 223}
Client 98, Count: 0, Labels: {0: 181, 1: 187, 8: 162}
